content,label
"Publisher condemns ‘violent’ use of Franklin the Turtle after Hegseth’s boat strike post <p>US defense secretary posted meme depicting beloved children’s character aiming rocket launcher at set of boats</p><ul><li><p><a href=""https://www.theguardian.com/us-news/2025/dec/02/hegseth-us-soldiers-iraq-rules-engagement"">Pete Hegseth told US soldiers in Iraq to ignore legal advice on rules of engagement</a></p></li></ul><p>A post on social media by US defense secretary <a href=""https://www.theguardian.com/us-news/pete-hegseth"">Pete Hegseth</a>, depicting a beloved children’s character aiming a rocket launcher at a cluster of boats, has elicited condemnation from the book’s Canadian publisher.</p><p>Hegseth’s post of the mocked cover of a Franklin the Turtle book titled Franklin Targets Narco Terrorists prompted disbelief and outrage. The image shows a smiling anthropomorphic turtle in military helmet and vest, with a US flag on his arm and a drug-laden boat exploding in the background. “For your Christmas wish list,” Hegseth wrote as the caption.</p> <a href=""https://www.theguardian.com/us-news/2025/dec/02/pete-hegseth-franklin-the-turtle"">Continue reading...</a>",real
"Revealed: Mexico’s industrial boomtown is making goods for the US. Residents say they’re ‘breathing poison’ <p>Polluting facilities in Monterrey, which has close ties to the US, are pumping toxic heavy metals into the city’s air and threatening residents’ health</p><ul><li><p><a href=""http://quintoelab.org/project/identifican-industrias-emisiones-contaminantes-monterrey""><em>Leer en español </em></a><em>en Quinto Elemento Lab</em></p></li></ul><p>An industrial boom in a US manufacturing hub in Mexico is contributing to a massive air pollution crisis that is threatening residents’ health, according to new research by the Guardian and Quinto Elemento Lab.</p><p>The polluting facilities in Monterrey include factories that are operated by companies from around the world – including the US, Europe, Asia and Mexico – but export largely to the US.</p> <a href=""https://www.theguardian.com/us-news/2025/dec/02/monterrey-mexico-air-quality-industrial-pollution"">Continue reading...</a>",real
"St Lucia prime minister Philip Pierre keeps majority as ruling party wins <p>Labour party holds at least 13 seats after campaign centered on crime, economy and passport sales</p><p>St Lucia Labour party (SLP) of the prime minister, Philip Pierre, has held its legislative majority, putting Pierre on course for re-election after <a href=""https://www.theguardian.com/world/2025/dec/01/st-lucia-votes-election-economy-crime-passport-sales"">a campaign centered on economic management, violent crime and passport sales.</a></p><p>Official election results on Tuesday showed the social democratic SLP winning at least 13 seats in the small Caribbean island’s 17-seat House of Assembly, matching its current majority with two seats left to be called. The results showed Pierre with 57.1% of the popular vote against the conservative opposition leader Allen Chastanet’s 37.3%.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/st-lucia-election-prime-minister-philip-pierre-wins"">Continue reading...</a>",real
"Search for Malaysia Airlines flight MH370 to resume more than 11 years after plane went missing <p>The country’s transport ministry said the search would resume on 30 December and confirmed that US robotic company Ocean Infinity would take part </p><p>The search for the missing Malaysia Airlines flight MH370 will resume this month, the Malaysian transport ministry has said, more than a decade after the plane disappeared in one of <a href=""https://www.theguardian.com/world/2024/mar/06/mh370-anniversary-10-years-malaysia-airlines-flight-plane-search-mystery-unsolved"">aviation’s greatest mysteries</a>.</p><p>In a statement on Wednesday, the transport ministry confirmed the search would resume on 30 December, saying that US-based robotic company Ocean Infinity would recommence a search of the seabed over a period of 55 days, conducted intermittently.</p> <a href=""https://www.theguardian.com/world/2025/dec/03/search-for-malaysia-airline-flight-mh370-to-resume-over-11-years-after-plane-went-missing"">Continue reading...</a>",real
"UK government delays decision on China’s super-embassy until January <p>New date to approve site near Tower Bridge in London aligns with Keir Starmer’s planned visit to Beijing</p><p>The government has delayed its decision on whether to approve <a href=""https://www.theguardian.com/world/2025/oct/04/china-mega-embassy-dilemma-starmer"">China’s super-embassy</a> in London until January, when Keir Starmer is expected to visit Beijing.</p><p>Ministers are expected to greenlight the controversial plans after formal submissions by the Home Office and Foreign Office raised no objections on security grounds.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/uk-government-delays-china-super-embassy-january"">Continue reading...</a>",real
"Handling of China spying case was ‘shambolic’, security committee concludes <p>Report says ‘systemic failures’ led to collapse of trial, but found no evidence of UK government interference </p><p>Parliament’s security committee has criticised prosecutors for <a href=""https://www.theguardian.com/world/2025/oct/07/china-spies-case-was-dropped-after-government-failed-to-provide-evidence-of-beijing-threat"">pulling their charges against two men</a> accused of spying for Beijing, in a damning report that concluded the handling of the case was “shambolic”.</p><p>MPs said that a process “beset by confusion and misaligned expectations” and “inadequate” communication between the government and Crown Prosecution Service (CPS) had contributed to the collapse of the trial, while several “opportunities to correct course were missed”.</p><p>It was “unclear” why the CPS had concluded that a July 2024 ruling concerning a Bulgarian spy ring “altered the legal landscape so significantly” that they had to change their approach.</p><p>It was “surprised” the CPS had deemed the government’s evidence insufficient to put to a jury when it had set out how China “posed a range of threats to the United Kingdom’s national security” that “amounted to a more general active threat”.</p><p>The government “did not have sufficiently clear processes for escalating issues where there was a lack of clarity” and “the level of senior oversight” from cabinet ministers and national security advisers “was insufficiently robust”.</p> <a href=""https://www.theguardian.com/world/2025/dec/03/uk-china-spying-case-collapse-security-committee-report"">Continue reading...</a>",real
"Global heating and other human activity are making Asia’s floods more lethal <p>Much improved response systems are struggling to cope with ever more powerful and destructive storms</p><ul><li><p><a href=""https://www.theguardian.com/world/2025/dec/02/indonesia-floods-one-million-people-evacuated-death-toll-rises"">Death toll from Indonesia floods passes 700 as 1 million evacuated</a></p></li></ul><p>Families stranded on their rooftops. Homes buried by fast-flowing mud. Jagged brown craters scarring lush green hillsides.</p><p>The scenes are the result of a series of cyclones and storms in a heavy monsoon season that have struck Asia with torrential rains, gutting essential infrastructure and reshaping landscapes. The violent weather has killed at least 1,200 people in the past week and forced a million to flee without knowing whether their homes will still be standing when they go back.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/global-heating-and-other-human-activity-are-making-asias-floods-more-lethal"">Continue reading...</a>",real
"British women stranded by landslides in Sri Lankan mountains running out of food and water, daughter says <p>Friends Melanie Watters and Janine Reid have been trapped in Pussellawa since Thursday</p><p>Two British women stranded by landslides in Sri Lanka’s tea mountains are running out of food and water, the daughter of one of them has said, as officials reported that the death toll of Cyclone Ditwah has reached 465.</p><p>Melanie Watters, 54, and her friend Janine Reid, 55, both from London, were being driven through the mountains from Kandy in central Sri Lanka on Thursday when the road in front of them was swamped, sending a bus nearby over a cliff-edge.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/british-women-stranded-by-landslides-in-sri-lankan-mountains-running-out-of-food-and-water-daughter-says"">Continue reading...</a>",real
"‘Addiction to secrecy’: opposition and crossbench slam Labor’s ‘undemocratic’ changes to FoI – including charging fees <p>The proposed changes, which the government claims are needed to combat AI-generated requests, would also reduce what documents can be released</p><ul><li><p>Get our <a href=""https://www.theguardian.com/email-newsletters?CMP=cvau_sfl"">breaking news email</a>, <a href=""https://app.adjust.com/w4u7jx3"">free app</a> or <a href=""https://www.theguardian.com/australia-news/series/full-story?CMP=cvau_sfl"">daily news podcast</a></p></li></ul><p>The Albanese government’s proposal to introduce fees for freedom of information requests and reduce what documents can be released has been widely slammed by opposition and crossbench senators as “undemocratic” and evidence of Labor’s “addiction to secrecy”.</p><p>The Labor-chaired Senate inquiry released its report on Wednesday recommending the bill be passed but the Coalition, the Greens, and senators David Pocock and Jacqui Lambie all submitted their own reports condemning the plans.</p> <a href=""https://www.theguardian.com/australia-news/2025/dec/03/addiction-to-secrecy-opposition-and-crossbench-slam-labors-undemocratic-changes-to-foi-including-charging-fees"">Continue reading...</a>",real
"Gallagher says public service ‘roughly the right size’ – as it happened <p>Follow today’s news live</p><ul><li><p><a href=""https://www.theguardian.com/australia-news/2025/dec/03/bruce-lehrmann-appeal-defamation-case-network-ten-lisa-wilkinson-ntwnfb"">Bruce Lehrmann knew Brittany Higgins didn’t consent, federal court rules as it dismisses defamation appeal</a></p></li><li><p>Get our <a href=""https://www.theguardian.com/email-newsletters?CMP=cvau_sfl"">breaking news email</a>, <a href=""https://app.adjust.com/w4u7jx3"">free app</a> or <a href=""https://www.theguardian.com/australia-news/series/full-story?CMP=cvau_sfl"">daily news podcast</a></p></li></ul><p><strong>More on the eSafety commissioner’s letter to a US lawmaker</strong></p><p><strong>Julie Inman Grant</strong> told senators that Australians expect companies providing services into Australia to abide by Australian laws. She also pointed out that since the <a href=""https://www.theguardian.com/technology/article/2024/jun/05/x-elon-musk-vs-australia-esafety-commissioner-wakeley-church-stabbing-footage"">Wakeley church stabbing case</a> that X challenged in the court and eSafety ended up dropping, the agency had accepted geo-blocking Australian users from seeing the posts as compliance with Australian law.</p><p>So the conclusion is nothing that we do here with the Online Safety Act affects anything that an American platform will serve to Americans. So no, it does not impinge upon Americans’ freedom of speech.</p><p>I am just in the process of sending that to the chairman right now. I think out of respect for him – when he sent me his letter, he sent it concurrently, it appears, to Sky News – I prefer to send it official to official.</p> <a href=""https://www.theguardian.com/australia-news/live/2025/dec/03/australia-news-live-bruce-lehrmann-defamation-appeal-brittany-higgins-lisa-wilkinson-network-ten-senate-estimates-social-media-ban-esafety-commissioner-albanese-sussan-ley-labor-coalition-nsw-vic-qld-ntwnfb"">Continue reading...</a>",real
"High court overturns NT housing policy which tripled rent in some remote Indigenous communities <p>Rental changes were introduced in Northern Territory without giving notice to tenants, which the court unanimously ruled was a denial of procedural fairness</p><ul><li><p><a href=""https://www.theguardian.com/australia-news/live/2025/dec/03/australia-news-live-bruce-lehrmann-defamation-appeal-brittany-higgins-lisa-wilkinson-network-ten-senate-estimates-social-media-ban-esafety-commissioner-albanese-sussan-ley-labor-coalition-nsw-vic-qld-ntwnfb"">Follow our Australia news live blog for latest updates</a></p></li><li><p>Get our <a href=""https://www.theguardian.com/email-newsletters?CMP=cvau_sfl"">breaking news email</a>, <a href=""https://app.adjust.com/w4u7jx3"">free app</a> or <a href=""https://www.theguardian.com/australia-news/series/full-story?CMP=cvau_sfl"">daily news podcast</a></p></li></ul><p>A public housing policy which saw tenants in the Northern Territory charged a flat rental rate based on the number of bedrooms in their home has been ruled unlawful by the high court, after a three-year challenge brought by residents from two remote Indigenous communities.</p><p>The Remote Rental Framework, introduced in stages by the NT government between December 2021 and February 2023, raised rent by up to 200% for two-thirds of Aboriginal tenants living in remote communities in the NT, with more than 5,300 homes affected.</p> <a href=""https://www.theguardian.com/australia-news/2025/dec/03/australia-high-court-overturns-housing-policy-which-tripled-rent-in-some-remote-indigenous-communities"">Continue reading...</a>",real
"YouTube says it will comply with Australia’s under-16s social media ban, with Lemon8 to also restrict access <p>Australia’s under-16s social media ban might take weeks to work but all platforms are on notice, government says</p><ul><li><p><a href=""https://www.theguardian.com/australia-news/live/2025/dec/03/australia-news-live-bruce-lehrmann-defamation-appeal-brittany-higgins-lisa-wilkinson-network-ten-senate-estimates-social-media-ban-esafety-commissioner-albanese-sussan-ley-labor-coalition-nsw-vic-qld-ntwnfb"">Follow our Australia news live blog for latest updates</a></p></li><li><p>Get our <a href=""https://www.theguardian.com/email-newsletters?CMP=cvau_sfl"">breaking news email</a>, <a href=""https://app.adjust.com/w4u7jx3"">free app</a> or <a href=""https://www.theguardian.com/australia-news/series/full-story?CMP=cvau_sfl"">daily news podcast</a></p></li></ul><p>YouTube will comply with the federal government’s under-16s social media ban, but its parent company Google has warned the laws “won’t keep teens safer online” and “fundamentally misunderstands” how children use the internet.</p><p>But the communications minister, Anika Wells, said YouTube had a responsibility to keep its platform safe, calling its warnings “outright weird”.</p> <a href=""https://www.theguardian.com/australia-news/2025/dec/02/australian-children-moving-to-new-social-app-lemon8-but-owner-expected-to-restrict-users-to-over-16s"">Continue reading...</a>",real
"Victorian Labor to introduce stand-alone coercive control offence in backflip to match opposition policy <p><strong>Exclusive: </strong>Allan government acknowledges ‘more must be done’ and will introduce new offence despite insisting laws already protect against it</p><ul><li><p><a href=""https://www.theguardian.com/australia-news/live/2025/dec/03/australia-news-live-bruce-lehrmann-defamation-appeal-brittany-higgins-lisa-wilkinson-network-ten-senate-estimates-social-media-ban-esafety-commissioner-albanese-sussan-ley-labor-coalition-nsw-vic-qld-ntwnfb"">Follow our Australia news live blog for latest updates</a></p></li><li><p>Get our <a href=""https://www.theguardian.com/email-newsletters?CMP=cvau_sfl"">breaking news email</a>, <a href=""https://app.adjust.com/w4u7jx3"">free app</a> or <a href=""https://www.theguardian.com/australia-news/series/full-story?CMP=cvau_sfl"">daily news podcast</a></p></li></ul><p>The Victorian government will introduce a stand-alone coercive control offence in 2026, marking a major policy reversal after the <a href=""https://www.theguardian.com/australia-news/2025/nov/18/jess-wilson-victorian-liberal-party-who-is-new-opposition-leader-should-labor-be-worried"">new opposition leader, Jess Wilson</a>, made the reform her first election commitment.</p><p>Wilson last week announced she would create the offence within her first 100 days in office if the Coalition wins the election in November 2026.</p> <a href=""https://www.theguardian.com/australia-news/2025/dec/03/victoria-labor-allan-coercive-control-backflip-jess-wilson"">Continue reading...</a>",real
"Wednesday briefing: ​​Does the new ​U​S plan put ​Ukraine and ​Russia on the path to peace​? <p>In today’s newsletter: With US pressure mounting and Ukraine signalling cautious openness, Moscow continues to project military momentum</p><p></p><p>Good morning. On Tuesday, Vladimir Putin welcomed Donald Trump’s special envoy Steve Witkoff to Moscow for talks on ending the war on Ukraine, nearly four years after Russia launched its full-scale invasion.</p><p>The summit came amid intense diplomatic activity. Two weeks ago the US presented a 28-point peace plan to Kyiv that was widely seen as favourable to Moscow. Since then US and Ukrainian officials have met in Geneva and in Florida to rehash the plan. That revised offer was to form the basis of discussions at the summit.</p><p><em><strong>UK news </strong></em>| The families of those who died in the 1989 Hillsborough disaster have said it is a <a href=""https://www.theguardian.com/football/2025/dec/02/12-police-officers-would-have-faced-gross-misconduct-cases-over-hillsborough-says-watchdog"">“bitter injustice” that no police officer will ever be held accountable</a> for failings set out in the final report of the police watchdog after a 14-year investigation. The Independent Office for Police Conduct (IOPC) found that 12<strong> </strong>officers would have faced proceedings if they had not since retired.</p><p><em><strong>Royal family </strong></em>| The public accounts committee <a href=""https://www.theguardian.com/uk-news/2025/dec/02/crown-estate-inquiry-andrew-mansion-lease"">is to launch an inquiry</a> into the crown estate and its leases on properties to members of the royal family after questions over the letting of Royal Lodge to Andrew Mountbatten-Windsor.</p><p><em><strong>Justice </strong></em>| David Lammy <a href=""https://www.theguardian.com/politics/2025/dec/02/david-lammy-jury-trials-cuts-labour-mps-peers"">has been accused</a> of making a “massive mistake” by Labour MPs and peers after announcing radical plans to cut thousands of jury trials across England and Wales.</p><p><em><strong>Policing </strong></em>| A quarter of police forces in England and Wales are <a href=""https://www.theguardian.com/uk-news/2025/dec/02/quarter-of-police-forces-missing-basic-policies-on-sexual-offences-says-sarah-everard-report"">yet to implement</a> “basic policies for investigating sexual offences”, an official report has found.</p><p><em><strong>Gender </strong></em>| Trans girls will no longer be able to join Girlguiding, <a href=""https://www.theguardian.com/uk-news/2025/dec/02/trans-girls-banned-girlguiding-supreme-court"">the organisation has announced</a>, saying it has made the decision after seeking legal advice as a result of the supreme court ruling on gender earlier this year.</p> <a href=""https://www.theguardian.com/world/2025/dec/03/wednesday-briefing-does-the-new-us-plan-put-ukraine-and-russia-on-the-path-to-peace"">Continue reading...</a>",real
"Russia ‘ready’ for war with Europe, Putin says, as US peace talks end without progress <p>Kremlin aide says Ukraine crisis is no closer to resolution after Witkoff talks, as Russian president accuses European powers of sabotaging peace </p><p>Russia and the US did not make progress toward a peace deal for Ukraine during their talks, a senior aide to Vladimir Putin has said, hours after the Russian president issued threats that Russia was ready for war with Europe.</p><p>In remarks to Russian media, Kremlin aide Yuri Ushakov said that after a five-hour meeting with Trump envoy Steve Witkoff and Trump’s son-in-law Jared Kushner, the two sides were “neither further nor closer to resolving the crisis in Ukraine. There is a lot of work to be done.”</p> <a href=""https://www.theguardian.com/world/2025/dec/02/witkoff-in-moscow-for-talks-as-putin-claims-to-have-taken-key-ukrainian-city"">Continue reading...</a>",real
"Putin says Russia not seeking war with Europe but is ‘ready’ to fight amid peace talks – as it happened <p>This live blog is now closed.</p><ul><li><p><a href=""https://www.theguardian.com/world/2025/dec/02/witkoff-in-moscow-for-talks-as-putin-claims-to-have-taken-key-ukrainian-city"">Russia ‘ready’ for war with Europe, Putin says as peace talks with US begin</a></p></li></ul><p>In parallel to Witkoff’s meeting in Moscow, <strong>we will also follow Volodymyr Zelenskyy’s first visit to Ireland.</strong></p><p><strong>He has arrived in Dublin last night</strong>, and has a busy schedule today, paying a brief visit to the country’s new president <strong>Catherine Connolly</strong>, before meeting with key government figures including the taisoeach, <strong>Micheál Martin</strong>, and addressing both chambers of the Irish parliament in the afternoon.</p> <a href=""https://www.theguardian.com/world/live/2025/dec/02/ukraine-war-live-trump-peace-deal-witkoff-to-meet-putin"">Continue reading...</a>",real
"British military instructor arrested in Ukraine on suspicion of spying for Russia <p>Ross David Cutmore, from Dunfermline, was allegedly recruited to assist in assassinations on Ukrainian soil</p><p>Ukrainian authorities have arrested a British military instructor accused of spying for Russia and plotting assassinations.</p><p>Ross David Cutmore, 40, from Dunfermline, was allegedly recruited by Russia’s intelligence service, the FSB, to “carry out targeted killings on the territory of Ukraine” between 2024 and 2025.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/british-military-instructor-arrested-ukraine-spying-russia"">Continue reading...</a>",real
"Production of French-German fighter jet threatened by rivalries, chief executive says <p>Relations between French company Dassault and the German unit of Airbus are reportedly ‘very strained’</p><p>The leaders of France and Germany have a “strong willingness” to build a new fighter jet together despite bitter internal rivalries, according to the chief executive of engine manufacturer Safran.</p><p>A <a href=""https://www.theguardian.com/commentisfree/2025/oct/08/eu-copenhagen-summit-defence-policy-ukraine-russia"">row over who should lead</a> between French aerospace company Dassault and the German unit of Airbus has threatened to break apart the countries’ efforts to make a next-generation fighter jet.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/production-of-french-german-fighter-jet-threatened-by-rivalries-chief-executive-says"">Continue reading...</a>",real
"More than 200 leading cultural figures call for release of jailed Palestinian leader <p>Group including Margaret Atwood, Ian McKellen and Richard Branson sign open letter to free Marwan Barghouti</p><p>More than 200 leading cultural figures have come together to call for the release of Marwan Barghouti, the jailed Palestinian leader seen as capable of uniting factions and bringing the best hope to the stalled mission of creating a Palestinian state.</p><p>The prestigious and diverse group calling for his release in an open letter includes a variety of prominent names, including the writers Margaret Atwood, Philip Pullman, Zadie Smith and Annie Ernaux; actors Sir Ian McKellen, Benedict Cumberbatch, Tilda Swinton, Josh O’Connor and Mark Ruffalo, and the broadcaster and former footballer Gary Lineker.</p> <a href=""https://www.theguardian.com/world/2025/dec/03/leading-cultural-figures-call-for-release-jailed-palestinian-leader-marwan-barghouti"">Continue reading...</a>",real
"Iran sentences award-winning director Jafar Panahi to year in prison for ‘propaganda activities’ <p>Iranian film-maker won Cannes film festival’s Palme D’Or prize earlier this year for It Was Just an Accident</p><p>Iran has sentenced the Palme d’Or-winning film-maker Jafar Panahi in absentia to one year in prison and a travel ban over “propaganda activities” against the country.</p><p>The sentence includes a two-year ban on leaving Iran and prohibition of Panahi from membership of any political or social groups, his lawyer Mostafa Nili said, adding that they would file an appeal.</p> <a href=""https://www.theguardian.com/world/2025/dec/01/iran-sentences-award-winning-director-prison-jafar-panahi"">Continue reading...</a>",real
