content,label
"Israeli settlers attack and rob Italian and Canadian volunteers in West Bank <p>Group beaten in early hours of morning in village where they volunteered to help protect Palestinians from settler violence</p><p>Italy and Canada have raised concerns about the treatment of their citizens who were beaten and robbed by Israeli settlers in the occupied <a href=""https://www.theguardian.com/world/west-bank"">West Bank</a>.</p><p>Three Italians and a Canadian were attacked early on Sunday morning in the village of Ein al-Duyuk, near Jericho, where they had volunteered to help protect the Palestinian population from intensifying settler violence.</p> <a href=""https://www.theguardian.com/world/2025/dec/01/italian-canadian-volunteers-beaten-robbed-israeli-settlers-west-bank"">Continue reading...</a>",real
"Sri Lanka braced for more damage after torrential rain kills hundreds across Asia <p>Meanwhile, Iran grapples with one of worst droughts and temperatures fall 10C below normal in US</p><p>More heavy rainfall is expected in Sri Lanka in the coming days, likely resulting in further damage across the country. It comes after <a href=""https://www.theguardian.com/world/2025/nov/30/indonesia-thailand-floods"">torrential rainfall in south-east Asia</a> triggered catastrophic flash floods and landslides that have affected millions, killing more than 300 people in Indonesia and 160 in Thailand, with hundreds more still missing.</p><p>Parts of North Sumatra, Indonesia, were hit with rainfall totals of 800mm over four days, with other areas also experiencing heavy rainfall.</p> <a href=""https://www.theguardian.com/environment/2025/dec/01/sri-lanka-braced-for-more-damage-after-torrential-rain-floods-kills-hundreds-across-asia"">Continue reading...</a>",real
"‘I have been defeated’: hundreds of Palestinians face eviction from East Jerusalem <p>Residents in Batn al-Hawa have all but given up hope and blame the Gaza war which, they say, has created ‘an atmosphere of hate’ towards them</p><p>The dome of the al-Aqsa mosque gleamed in the late afternoon autumnal sun as Zohair Rajabi looked out from his balcony towards the skyline of Jerusalem’s Old City. Christian pilgrims spilled out of buses, while observant Jewish worshippers gathered outside the gate to the Western Wall.</p><p>New flags now fly a few metres from Rajabi’s home. Blue and white and bearing the Star of David, they mark where residents <a href=""https://www.haaretz.com/israel-news/2025-11-09/ty-article/.premium/two-palestinian-families-evicted-from-their-homes-in-east-jerusalems-silwan/0000019a-6a02-dece-a1fe-7fe7f73d0000"">were evicted recently</a> from their homes by Israeli police. After more than 20 years of activism, Rajabi knows his days in Batn al-Hawa, a predominantly Palestinian neighbourhood less than a mile south of the Old City, are almost certainly numbered.</p> <a href=""https://www.theguardian.com/world/2025/dec/01/i-have-been-defeated-hundreds-of-palestinians-face-eviction-from-east-jerusalem"">Continue reading...</a>",real
"Indian order to preload state-owned app on smartphones sparks political outcry <p>Apple among big tech companies reportedly refusing to install Sanchar Saathi cybersecurity app on their devices</p><p>A political outcry has erupted in India after the government mandated large technology companies to install a state-owned app on smartphones that has led to surveillance fears among opposition MPs and activists.</p><p>Manufacturers including Apple, Samsung and Xiomi have 90 days to comply with the order to preload the government’s Sanchar Saathi, or Communication Partner, on every phone in India.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/indian-order-preload-state-owned-sanchar-saathi-app-smartphones-political-outcry"">Continue reading...</a>",real
"‘We have to rebuild from scratch’: Sri Lankans relive the devastation of Cyclone Ditwah <p>Many uncertain about the future after losing everything in the country’s deadliest natural disaster for years</p><p>When the rains began, Layani Rasika Niroshani was not worried. The 36-year-old mother of two was used to the heavy monsoon showers that drench <a href=""https://www.theguardian.com/world/srilanka"">Sri Lanka</a>’s hilly central region of Badulla every year. But as it kept pounding down without stopping, the family started to feel jittery.</p><p>Some relocated to a relative’s house, but her brother and his wife decided to stay behind to collect the valuables. As they were inside, a landslide hit the family home.</p> <a href=""https://www.theguardian.com/world/2025/dec/02/we-were-all-very-scared-sri-lankans-relive-the-devastation-of-cyclone-ditwah"">Continue reading...</a>",real
"India orders phone makers to preload devices with state-owned cyber safety app <p>Critics voice concern as government says its Sanchar Saathi app combats cybersecurity threats for 1.2bn telecom users</p><p>India’s telecoms ministry has privately asked smartphone makers to preload all new devices with a state-owned cybersecurity app that cannot be deleted, a government order showed, a move likely to antagonise Apple and privacy advocates.</p><p>In tackling a recent surge of cybercrime and hacking, India is joining authorities worldwide, most recently in Russia, to frame rules blocking the use of stolen phones for fraud or promoting state-backed government service apps.</p> <a href=""https://www.theguardian.com/technology/2025/dec/01/india-phone-sanchar-saathi-app-cybersecurity"">Continue reading...</a>",real
"Bangladesh court sentences UK MP Tulip Siddiq to two years in prison in absentia <p>MP for Hampstead and Highgate in London denies allegations and condemns ‘flawed and farcical’ trial</p><ul><li><p><a href=""https://www.theguardian.com/world/2025/dec/01/what-led-to-bangladesh-trial-of-former-uk-minister-tulip-siddiq"">What led to Bangladesh trial of Tulip Siddiq in her absence?</a></p></li></ul><p>A court in Bangladesh has sentenced the British MP Tulip Siddiq to two years in jail after a judge ruled she was complicit in corrupt land deals with her aunt, the country’s deposed prime minister Sheikh Hasina.</p><p>In a ruling on Monday, a judge found Siddiq, the Labour MP for Hampstead and Highgate, guilty of misusing her “special influence” as a British politician to coerce Hasina into giving valuable pieces of land to her mother, brother and sister.</p> <a href=""https://www.theguardian.com/world/2025/dec/01/bangladesh-court-sentences-uk-mp-tulip-siddiq-to-two-years-prison-in-absentia"">Continue reading...</a>",real
"Death toll passes 1,100 in devastating floods across Indonesia, Sri Lanka, Malaysia and Thailand – as it happened <p>This blog is now closed.</p><ul><li><p><a href=""https://www.theguardian.com/world/2025/dec/01/asia-flood-sri-lanka-indonesia-deploy-military"">Full report: Sri Lanka and Indonesia deploy militaries as Asia floods death toll passes 1,100</a></p></li><li><p><a href=""https://www.theguardian.com/world/2025/dec/01/asia-floods-visual-guide-flooding-extreme-weather-cyclones-monsoon"">How cyclones and monsoon rains combined to devastate parts of Asia – visual guide</a></p></li></ul><p>Cyclone Ditwah, which unleashed catastrophic flooding and landslides across Sri Lanka, has brought heavy rain to India’s southern state of <strong>Tamil Nadu</strong>.</p><p>The storm, now about 30 miles off the coast of the city of <strong>Chennai</strong>, the state capital, has weakened into a “deep depression”, according to weather officials, who expect it to weaken even further across the day.</p> <a href=""https://www.theguardian.com/world/live/2025/dec/01/death-toll-floods-indonesia-sri-lanka-malaysia-thailand-latest-updates-news-live"">Continue reading...</a>",real
"Final Hillsborough report provides closure but not consequences <p>Failings of legal system mean 97 people were unlawfully killed, but no one will be held accountable</p><p>When the Independent Office for Police Conduct <a href=""https://www.theguardian.com/football/2025/dec/02/12-police-officers-would-have-faced-gross-misconduct-cases-over-hillsborough-says-watchdog"">published the final report</a> on its mammoth investigation into the Hillsborough disaster, the response from bereaved families and survivors was conflicted.</p><p>Some of the IOPC’s findings could be regarded as historic, in particular that 12 former officers would have had cases to answer for gross misconduct, including Peter Wright, the chief constable of South Yorkshire police at the time of the 1989 disaster.</p> <a href=""https://www.theguardian.com/uk-news/2025/dec/03/hillsborough-disaster-report-closure-not-consequences"">Continue reading...</a>",real
"Tesla privately warned UK that weakening EV rules would hit sales <p>Elon Musk-owned electric carmaker also called for support for the secondhand market, documents reveal</p><ul><li><p><a href=""https://www.theguardian.com/business/live/2025/dec/02/ai-valuations-risk-financial-stability-bank-of-england-stock-markets-house-prices-business-live-news-updates"">Business live – latest updates</a></p></li></ul><p>Tesla privately warned the UK government that weakening electric vehicle rules would hit battery car sales and risk the country missing its carbon dioxide targets, according to newly revealed documents.</p><p>The US electric carmaker, run by Elon Musk, also called for “support for the used-car market”, according to submissions to a government consultation earlier this year obtained by the <a href=""https://www.fastcharge.email/"">Fast Charge,</a> a newsletter covering electric cars.</p> <a href=""https://www.theguardian.com/technology/2025/dec/03/tesla-uk-ev-rules-sales-elon-musk-electric-car"">Continue reading...</a>",real
"National Trust launches fundraiser to help buy land around Cerne Giant <p>Deal expected to pave way for further scientific study, boost conservation and open up access to Dorset chalk figure</p><p>The mystery of when, how and – perhaps most importantly – why a giant naked figure was carved into a dizzyingly steep hillside in the English West Country has been a source of wonder and intrigue for centuries.</p><p>Future generations may come closer to solving the puzzle of the <a href=""https://www.nationaltrust.org.uk/visit/dorset/cerne-giant"">Cerne Giant</a> after the National Trust stepped in to buy 340 acres of land around the 55-metre (180ft) figure.</p> <a href=""https://www.theguardian.com/uk-news/2025/dec/03/national-trust-fundraiser-land-around-cerne-giant-dorset"">Continue reading...</a>",real
"Numbers leaving A&E without treatment triples in six years <p>Soaring demand has led to ‘shocking’ rise in untreated patients leaving NHS emergency departments in England, data shows</p><p>The number of people in England walking out of A&amp;E without treatment has tripled in the past six years, new figures show.</p><p>Analysis of NHS data by the Royal College of Nursing shows soaring demand for urgent hospital care and long waits has led to what it describes as a “shocking” rise in the number of patients leaving emergency departments untreated.</p> <a href=""https://www.theguardian.com/society/2025/dec/03/numbers-leaving-ae-without-treatment-triples-in-six-years"">Continue reading...</a>",real
"Quality of migraine care dependent on ethnicity, UK survey finds <p>Ethnic minority people more likely to experience poor treatment and even racism, Migraine Trust research shows</p><p>People from ethnic minority backgrounds are more likely to experience worse migraine care and to fear discrimination because of their condition, a survey by a leading UK charity has found.</p><p>Migraines are characterised by a severe headache, alongside other symptoms including dizziness, numbness and vision problems. About one in seven people in the UK are affected by the condition.</p> <a href=""https://www.theguardian.com/society/2025/dec/03/quality-of-migraine-care-dependent-on-ethnicity-uk-survey-finds"">Continue reading...</a>",real
"Republican Matt Van Epps wins US House special election in Tennessee <p>Van Epps defeats Aftyn Behn in congressional election closely watched for signs of Republican weakness</p><p>Republican Matt Van Epps defeated Democrat Aftyn Behn in a <a href=""https://www.theguardian.com/us-news/2025/dec/01/tennessee-democrats-congressional-race"">congressional special election</a> in the western Nashville suburbs, which was being closely watched for signs of Republican weakness going into congressional midterms next year.</p><p>The Associated Press called the race at 9.47 EST with Van Epps holding a 52% to 46% lead.</p> <a href=""https://www.theguardian.com/us-news/2025/dec/02/tennessee-special-election"">Continue reading...</a>",real
"Trump administration pauses all immigration applications from 19 non-European countries <p>Pause, including Afghanistan and Somalia, indicates plan to tie US security to increased focus on legal immigration</p><p>The <a href=""https://www.theguardian.com/us-news/trump-administration"">Trump administration</a> on Tuesday said it had paused all immigration applications, including green card and US citizenship processing, filed by immigrants from 19 non-European countries, citing concerns over national security and public safety.</p><p>The pause applies to people from 19 countries that were already subjected to a partial travel ban in June, placing further restrictions on immigration – a core feature of <a href=""https://www.theguardian.com/us-news/donaldtrump"">Donald Trump</a>’s political platform.</p> <a href=""https://www.theguardian.com/us-news/2025/dec/02/trump-administration-pause-immigration"">Continue reading...</a>",real
"Trump claims to void all documents signed by Biden, citing autopen use <p>Presidents of both major parties have used the device and experts called into question legality of Trump’s move </p><p><a href=""https://www.theguardian.com/us-news/donaldtrump"">Donald Trump</a> said on Tuesday he is terminating all documents, including pardons, that he said his predecessor <a href=""https://www.theguardian.com/us-news/joebiden"">Joe Biden</a> signed using an autopen – an unprecedented attempt to rollback a previous president’s actions using what legal thinkers view as a flimsy pretext.</p><p>The autopen is a device used to replicate a person’s signature with precision, typically for high-volume or ceremonial documents. It has been employed by presidents of both major parties to sign letters and proclamations.</p> <a href=""https://www.theguardian.com/us-news/2025/dec/02/trump-biden-autopen-pardons"">Continue reading...</a>",real
"‘Iconic swamp king’: San Francisco’s beloved albino alligator dies aged 30 <p>Claude, the de facto mascot for a local museum, was the subject of a children’s book and regularly received fan mail</p><p>Claude, the beloved albino alligator who called the California Academy of Sciences home for the better part of two decades, has died at age 30.</p><p>The San Francisco museum announced his death on Tuesday and said that the reptile had in recent weeks received treatment for a “suspected infection”. Claude, with his unusual white scales, had become a sort of mascot for the academy and the city. He was the subject of a children’s book and regularly received fan mail and gifts from around the world, the museum said.</p> <a href=""https://www.theguardian.com/us-news/2025/dec/02/san-francisco-claude-albino-alligator"">Continue reading...</a>",real
"San Francisco sues food giants over ultra-processed products <p>City argues corporations profit while communities bear the cost of diseases linked to ultra-processed foods</p><p>San Francisco filed the nation’s first government lawsuit against food manufacturers over <a href=""https://www.theguardian.com/society/ultra-processed-foods"">ultra-processed foods</a> (UPFs) on Tuesday, arguing that local governments have been shouldering the costs of treating diseases that stem from public consumption of the companies’ products.</p><p>The city’s attorney, David Chiu, sued 10 corporations that create some of the country’s most popular food and drinks, from chicken nuggets and frozen pizzas to potato chips and sugary breakfast cereals – but also foods like breads and granola bars that are marketed as “healthy”.</p> <a href=""https://www.theguardian.com/society/2025/dec/02/ultra-processed-foods-lawsuit-san-francisco"">Continue reading...</a>",real
"Martial law: Year after South Korea imposed it, where else is it in force? From Ukraine to Myanmar to Burkina Faso, Al Jazeera examines martial law and the impact on civilians.",real
"LIVE: Israeli forces kill 357 Palestinians in 50 days of ceasefire in Gaza Children, photojournalist among Palestinians killed by Israeli forces across Gaza and the occupied West Bank.",real
Sabrina Carpenter condemns ‘evil’ use of her music in White House video Publisher of beloved children’s character Franklin the Turtle also disavowed the Trump administration&#039;s use of artwork.,real
Africa’s oldest leaders are governing the world’s youngest populations Africa’s youngest citizens are ruled by leaders in their 80s and 90s. Some are reshaping the system to hold on to power.,real
Trump says he has revoked Biden’s autopen pardons: But can he do it? Legal experts say there is no basis in the US Constitution for a president to revoke pardons.,real
"Venezuela denounces US-ordered ‘forced sale’ of oil company Citgo A Delaware judge has ordered the sale to settle debts, as Venezuela says US military buildup is targeting its oil.",real
"Colombia’s Petro invites Trump to cocaine lab demolition amid attack threat Colombian president chides Trump, saying 18,400 cocaine laboratories have been destroyed &#039;without missiles&#039; fired.",real
US defence chief says he did not see survivors before follow-up boat strike US Secretary of Defense Peter Hegseth defends controversial second strike on alleged drug boat in the Caribbean Sea.,real
Trump administration threatens to withhold food assistance from 21 states The threat comes as the federal government seeks to enforce a demand that states turn over data about SNAP recipients.,real
"Trump and Lula hold phone call to discuss US tariffs on Brazil, sanctions US president has warmed to Brazil&#039;s left-wing leader since imposing 50 percent tariffs on the South American country.",real
"Russia-Ukraine war: List of key events, day 1,378 These are the key developments from day 1,378 of Russia’s war on Ukraine.",real
"US Justice Department seeks to dismiss lawsuit over Maurene Comey’s firing Comey alleges that the Trump administration fired her for political reasons, including her family ties to James Comey.",real
Ilhan Omar denounces Donald Trump for calling Somali immigrants ‘garbage’ Congresswoman Omar calls Trump&#039;s comments about her &#039;creepy&#039; after the US president launches into an anti-Somali tirade.,real
‘No compromise’ on territory after Ukraine talks with US: Russian official Comments come after long meeting between Russian President Vladimir Putin and two senior US officials in Moscow.,real
"Honduras election council member accuses colleague of ‘intimidation’ Cossette Lopez-Osorio, a member of the right-wing National Party, denounced her left-wing colleague Marlon Ochoa.",real
"Barcelona extend lead at top of La Liga with 3-1 win over Atletico Madrid Barca recover from a goal down to win, with strikes from Raphinha, Dani Olmo and Ferran Torres.",real
Can former colonial powers be held accountable for past atrocities? Algerian Foreign Minister Ahmed Attaf said Algeria&#039;s experience under French rule highlighted the need for compensation.,real
"‘Antisemite of the Year’: Pro-Israel group slams kids’ YouTuber Ms. Rachel Kids’ Youtuber Rachel Accurso, known as Ms. Rachel, has been nominated for ‘Antisemite of the Year’ by StopAntisemitism.",real
"Putin meets with Witkoff, Kushner to discuss Ukraine peace plan Russian President Vladimir Putin met with US envoy Steve Witkoff to discuss the Ukraine peace effort.",real
"Report finds widespread police failings over UK’s Hillsborough disaster After the latest probe, families who lost relatives in the 1989 football stadium crush say they will never get justice.",real
"Politician Ayachi Hammami latest arrest in Tunisia opposition crackdown Tunisia opposition says charges are fabricated, as police enforce a five-year prison sentence.",real
Hegseth vows more boat strikes amid accusations he broke the law US Secretary of Defense Pete Hegseth is vowing to continue military strikes on vessels in the Caribbean Sea.,real
"Rahmanullah Lakanwal pleads not guilty in US National Guard shooting Judge orders suspected attacker held without bond after fatal shooting in Washington, DC caused &#039;sheer terror&#039;.",real
"OECD warns tariffs, AI will test resilience of the global economy The organisation warns that President Donald Trump has put US fiscal policy on an unsustainable trajectory.",real
Is this the end of the internet? This episode of The Stream asks: Is the internet as we know it on its way out?,real
Palestinians Stream Back to Northern Gaza on Foot Israel allowed displaced Gazans to begin crossing a military zone that bisects the enclave after a deadlock over hostage releases was broken.,real
"Leading China Property Developer Reports Huge loss, in Sign of Widening Real-Estate Woes Troubles at Vanke raise questions about the continued spread of the property crisis and whether the Chinese state will step in.",real
"Freed Israeli Hostages Still Had Shrapnel in Their Bodies From Oct. 7 Attack Some of the women were held alone for extended periods and spent eight months in tunnels, an Israeli medical official said.",real
Suspected Sabotage of Deep-Sea Cable Triggers First NATO-Led Response The alliance mounted its first coordinated response to a suspected sabotage campaign against critical infrastructure after another cable was severed in the Baltic Sea.,real
Rwanda-Backed Rebels Enter Congo's Safe-Haven City Residents of Goma reported gunfire and shelling after rebels overran Congolese troops. U.N. officials estimated that more than one million displaced people were now inside the city.,real
Cocaine-Funded Gangs Shake Colombia Years After Peace Pact Attacks by powerful militias against civilians reflect the state’s inaction eight years after a peace accord removed a powerful rebel group from the field.,real
"Italy Supports Saudi Arabia Joining Fighter-Jet Program, PM Meloni Says The U.K., Italy and Japan have already partnered on the Global Combat Air Programme, which aims to put a new stealth fighter with supersonic capability in the skies by 2035.",real
Shippers Wary of Red Sea Routes Despite Houthi Pledge to End Targeting The world’s top three container operators said they fear instability in Gaza and broader regional tensions mean continued danger.,real
"Kim Jong Un Is Doing Everything He Can to Keep North Korea's Youth in Line The dictator, eager to shut out the influence of Hollywood and K-pop, has been exalting a “shock brigade” of 300,000 teens and 20-somethings drafted into flood reconstruction.",real
"Trump Says Colombia Will Accept Deportees, Ending Tariff Standoff The president has made immigration an early priority to start second term, with ICE making more than 900 arrests Sunday.",real
"Jeju Air Crash Probe Focuses On Engine Damage After Bird Strike Pilots’ actions after that strike are an early focus of the investigation, according to people familiar with the probe.",real
"Germany's Economic Model Is Broken, and No One Has a Plan B The country is focused on exports, but China is slowing imports and U.S. tariff threats are growing. Politicians are offering few alternatives.",real
"Trump Says He Wants to 'Clean Out' Gaza, Send Refugees to Egypt and Jordan The president, calling the heavily bombed enclave “a demolition site,” proposed relocating Palestinians temporarily or long-term, a move rejected by Arab countries since the war began.",real
"Hamas Releases Four Female Israeli Soldiers Under Gaza Cease-Fire Deal The hostages are the second set to be released since the multiphase agreement came into effect, raising hopes for a lasting end to the war.",real
"Hamas Took More Than 200 Hostages From Israel. Here's What We Know. Israel says 91 hostages abducted on Oct. 7 remain in captivity, including the bodies of at least 34.",real
"U.N. and Congolese Troops Struggle to Halt Lightning Rebel Attack Aid workers estimate as many as 300,000 people are fleeing advances by the Rwandan-backed M23 rebel group, which has taken two strategic towns on the approaches to Goma over the past several days.",real
"Who Are the Israeli Hostages Released by Hamas? Israelis held their breath as four soldiers, all women, were released from the Gaza Strip, the second group to be freed as part of a fragile cease-fire agreement with Hamas.",real
The Latest Gaza Hostages Freed: Women Whose Hamas Warnings Were Ignored The swap for four soldiers stationed on the border of the Gaza Strip at Nahal Oz follows 15 months of captivity and a campaign by their families.,real
"Beijing Signals Readiness to Talk to Trump's Team, Even Old Foes The Chinese foreign minister spoke by phone with Marco Rubio, the new secretary of state who has been a critic of Beijing.",real
"Canada Is Becoming a Fentanyl Exporter, and a Target for Trump The drug is increasingly manufactured in and trafficked from the U.S.’s northern neighbor, though the numbers remain small compared with Mexico.",real
